t,estado,x,y,rumo,rumo_alvo,erro_rumo,v_alvo,dist,raio_curva,desvio_lateral
63.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
63.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.751,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
64.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
65.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.451,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
66.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.151,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
67.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
68.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
69.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.651,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
70.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
71.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
72.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
73.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.501,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
74.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.1,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.15,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.2,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.25,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.3,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.35,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.4,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.45,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.5,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.55,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.6,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.65,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.7,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.75,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.8,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.85,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.9,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
75.95,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
76.0,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
76.05,seguindo,5.0461,1.5688,-0.5449,-0.5119,0.033,0.5,0.7069,1.4627,-0.0
