t,x,y,yaw,erro_trajeto,rumo_plano,folga,raw_v,raw_wz,saida_v,saida_wz,desencalhe,planos,objetivo_ativo,dist_alvo
82.765,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.796,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.826,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.857,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.887,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.918,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.949,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
82.98,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.011,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.042,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.072,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.103,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.133,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.164,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.195,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.226,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.256,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.288,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.319,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.35,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.381,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.412,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.443,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.474,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.504,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.536,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.567,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.598,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.629,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.659,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.69,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.721,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.752,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.784,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.815,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.846,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.877,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.909,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.939,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
83.971,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.002,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.033,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.063,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.095,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.126,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.157,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.188,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.219,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.25,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.281,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.311,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.342,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.373,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.404,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.435,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.466,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.496,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.528,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.558,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.59,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.62,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.652,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.682,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.714,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.745,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.777,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.808,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.839,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.871,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.902,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.932,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.963,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
84.994,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.025,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.055,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.086,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.116,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.147,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.178,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.209,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.239,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.271,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.301,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.332,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.363,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.393,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.424,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.455,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.486,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.517,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.548,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.579,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.609,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.64,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.671,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.702,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.733,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.764,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.794,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.826,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.856,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.887,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.917,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.948,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
85.979,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.01,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.04,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.072,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.102,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.133,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.163,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.194,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.225,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.255,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.286,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.317,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.347,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.378,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.408,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.439,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.47,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.501,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.531,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.562,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.593,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.624,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.655,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.686,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.716,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.749,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.779,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.81,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.841,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.872,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.903,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.934,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.964,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
86.995,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.026,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.056,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.087,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.118,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.149,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.18,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.211,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.243,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.274,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.304,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.335,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.367,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.397,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.428,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.458,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.49,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.52,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.551,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.581,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.612,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.643,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.674,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.704,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.735,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.765,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.797,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.828,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.859,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.889,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.92,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.951,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
87.984,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.014,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.046,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.077,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.108,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.139,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.17,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.201,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.231,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.262,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.294,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.324,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.355,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.386,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.417,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.448,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.479,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.51,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.541,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.572,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.603,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.634,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.665,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.696,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.727,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.758,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.789,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.82,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.851,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.881,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.913,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.944,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
88.975,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.006,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.036,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.067,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.098,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.129,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.16,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.191,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.222,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.253,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.284,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.315,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.345,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.376,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.407,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.438,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.469,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.499,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.53,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.56,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.591,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.622,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.652,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.683,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.714,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.744,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.775,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.806,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.836,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.867,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.898,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.928,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.959,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
89.99,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
90.021,3.0523,0.3,0.038,0.0345,0.3218,0.55,0.0,0.0,0.0,0.0,0.0,9,0,4.524
