t,estado,x,y,rumo,rumo_alvo,erro_rumo,v_alvo,dist,raio_curva,desvio_lateral
135.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
135.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
136.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
137.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
138.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
139.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
140.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
141.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
142.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
143.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
144.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.65,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.75,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
145.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.651,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.7,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.751,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.8,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.85,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.9,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
146.95,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.0,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.05,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.1,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.15,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.2,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.25,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.3,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.35,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.4,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.45,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.5,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.55,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
147.6,seguindo,4.9464,1.6089,-0.3545,-0.6546,-0.3001,0.5,0.832,1.1605,0.0251
